Using the following user library: ~/R/x86_64-pc-linux-gnu-library/3.3.x
Loading required package: colorout
Loading required package: BiocGenerics
Loading required package: methods
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, cbind, colnames, do.call,
    duplicated, eval, evalq, Filter, Find, get, grep, grepl, intersect,
    is.unsorted, lapply, lengths, Map, mapply, match, mget, order,
    paste, pmax, pmax.int, pmin, pmin.int, Position, rank, rbind,
    Reduce, rownames, sapply, setdiff, sort, table, tapply, union,
    unique, unsplit, which, which.max, which.min

Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following objects are masked from ‘package:base’:

    colMeans, colSums, expand.grid, rowMeans, rowSums

Loading required package: IRanges
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: AnnotationDbi
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Download and preprocess the 'chrominfo' data frame ... OK
Warning messages:
1: RSQLite::dbGetPreparedQuery() is deprecated, please switch to DBI::dbGetQuery(params = bind.data). 
2: Named parameters not used in query: internal_chrom_id, chrom, length, is_circular 
3: Named parameters not used in query: internal_id, name, type, chrom, strand, start, end 
4: Named parameters not used in query: internal_id, name, chrom, strand, start, end 
5: Named parameters not used in query: internal_id, name, chrom, strand, start, end 
6: Named parameters not used in query: internal_tx_id, exon_rank, internal_exon_id, internal_cds_id 
7: Named parameters not used in query: gene_id, internal_tx_id 
extendedMapSeqlevels: sequence names mapped from NCBI to UCSC for species homo_sapiens
'select()' returned 1:1 mapping between keys and columns
[1] "Reproducibility information:"
[1] "2017-03-10 12:24:24 EST"
   user  system elapsed 
701.415   5.629 718.751 
Session info -----------------------------------------------------------------------------------------------------------
 setting  value                                      
 version  R version 3.3.1 Patched (2016-09-30 r71426)
 system   x86_64, linux-gnu                          
 ui       X11                                        
 language (EN)                                       
 collate  en_US.UTF-8                                
 tz       <NA>                                       
 date     2017-03-10                                 

Packages ---------------------------------------------------------------------------------------------------------------
 package              * version  date       source                            
 acepack                1.4.1    2016-10-29 CRAN (R 3.3.1)                    
 htmltools              0.3.5    2016-03-21 CRAN (R 3.3.0)                    
 htmlwidgets            0.8      2016-11-09 CRAN (R 3.3.1)                    
 IRanges              * 2.8.1    2016-11-18 Bioconductor                      
 iterators              1.0.8    2015-10-13 CRAN (R 3.3.0)                    
 knitr                  1.15.1   2016-11-22 CRAN (R 3.3.1)                    
 lattice                0.20-34  2016-09-06 CRAN (R 3.3.1)                    
 latticeExtra           0.6-28   2016-02-09 CRAN (R 3.3.0)                    
 lazyeval               0.2.0    2016-06-12 CRAN (R 3.3.1)                    
 locfit                 1.5-9.1  2013-04-20 CRAN (R 3.3.0)                    
 magrittr               1.5      2014-11-22 CRAN (R 3.3.1)                    
 Matrix                 1.2-7.1  2016-09-01 CRAN (R 3.3.1)                    
 matrixStats            0.51.0   2016-10-09 CRAN (R 3.3.1)                    
 memoise                1.0.0    2016-01-29 CRAN (R 3.3.0)                    
 munsell                0.4.3    2016-02-13 CRAN (R 3.3.0)                    
 nnet                   7.3-12   2016-02-02 CRAN (R 3.3.1)                    
 pkgmaker               0.22     2014-05-14 CRAN (R 3.3.0)                    
 plyr                   1.8.4    2016-06-08 CRAN (R 3.3.1)                    
 qvalue                 2.6.0    2016-11-17 Bioconductor                      
 RColorBrewer           1.1-2    2014-12-07 CRAN (R 3.3.0)                    
 Rcpp                   0.12.9   2017-01-14 CRAN (R 3.3.1)                    
 RCurl                  1.95-4.8 2016-03-01 CRAN (R 3.3.0)                    
 registry               0.3      2015-07-08 CRAN (R 3.3.0)                    
 reshape2               1.4.2    2016-10-22 CRAN (R 3.3.1)                    
 rngtools               1.2.4    2014-03-06 CRAN (R 3.3.0)                    
 rpart                  4.1-10   2015-06-29 CRAN (R 3.3.1)                    
 Rsamtools              1.26.1   2016-11-18 Bioconductor                      
 RSQLite                1.1-2    2017-01-08 CRAN (R 3.3.1)                    
 rtracklayer          * 1.34.2   2017-02-21 cran (@1.34.2)                    
 S4Vectors            * 0.12.1   2016-12-05 Bioconductor                      
 scales                 0.4.1    2016-11-09 CRAN (R 3.3.1)                    
 stringi                1.1.2    2016-10-01 CRAN (R 3.3.1)                    
 stringr                1.2.0    2017-02-18 CRAN (R 3.3.1)                    
 SummarizedExperiment   1.4.0    2016-11-18 Bioconductor                      
 survival               2.40-1   2016-10-30 CRAN (R 3.3.1)                    
 tibble                 1.2      2016-08-26 CRAN (R 3.3.1)                    
 VariantAnnotation      1.20.2   2016-12-05 Bioconductor                      
 withr                  1.0.2    2016-06-20 CRAN (R 3.3.1)                    
 XML                    3.98-1.5 2016-11-10 CRAN (R 3.3.1)                    
 xtable                 1.8-2    2016-02-05 CRAN (R 3.3.0)                    
 XVector                0.14.0   2016-11-18 Bioconductor                      
 zlibbioc               1.20.0   2016-10-20 Bioconductor                      
